Group,Comparison,SIMPER,OTU,krusk_p.val,fdr_krusk_p.val,Taxonomy,Left.mean.abund,Left.stdev,Right.mean.abund,Right.stdev
All,IBA_Spring,0.024863711,Otu00004,0.060408083,0.176304261,Bacteroidetes - Bacteroidia - Bacteroidales - Porphyromonadaceae - Odoribacter,0.045076368,0.073939053,0.006856759,0.011769113
All,IBA_Spring,0.016245424,Otu00008,0.06060459,0.176304261,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.029305103,0.035591469,0.003022264,0.006535473
Summer_Wild,Male_Female,0.020166009,Otu00163,0.064077506,0.176385394,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminiclostridium_6,0.001126798,0.000975104,0.030624198,0.000515707
Summer_Wild,Male_Female,0.019686385,Otu00091,0.064077506,0.176385394,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group,0.029305453,0.02739986,0.000473102,0.000176653
Summer_Wild,Male_Female,0.015260448,Otu00195,0.064077506,0.176385394,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.022635917,0.024975601,0.000295468,8.96E-05
Summer_Wild,Male_Female,0.01323258,Otu00214,0.064077506,0.176385394,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.001982483,0.000652014,0.021349017,0.002452736
Summer_Wild,Male_Female,0.011780211,Otu00272,0.064077506,0.176385394,Bacteroidetes - Bacteroidia - Bacteroidales - Rikenellaceae - Alistipes,0.000414924,0.000371444,0.017685948,0.006956521
All,Content_Mucosa,0.010387133,Otu00074,0.065923302,0.177948179,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidaceae - Bacteroides,0.001796168,0.008980839,0.015306591,0.071454075
All,IBA_Spring,0.021096931,Otu00011,0.067846954,0.177948179,Bacteroidetes - Bacteroidia - Bacteroidales - Rikenellaceae - Alistipes,0.039129498,0.04560739,0.004130814,0.004713922
Torpor,Female_Male,0.064695506,Otu00049,0.067889155,0.177948179,Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia,0,0,0.098286223,0.128392567
Torpor,Female_Male,0.033094622,Otu00035,0.067889155,0.177948179,Bacteria_unclassified - Bacteria_unclassified - Bacteria_unclassified - Bacteria_unclassified - Bacteria_unclassified,0,0,0.050270283,0.060836109
All,SummerLab_Spring,0.016964463,Otu00127,0.068120787,0.177948179,Bacteroidetes - Bacteroidia - Bacteroidales - Porphyromonadaceae - Parabacteroides,0,0,0.028484363,0.060545093
Summer_Lab,Female_Male,0.010143898,Otu00013,0.069356995,0.179347382,Bacteroidetes - Bacteroidia - Bacteroidales - Porphyromonadaceae - Parabacteroides,0.001610765,0.002279506,0.017211501,0.017685223
All,SummerWild_SummerLab,0.018493836,Otu00018,0.076661747,0.196254072,Bacteroidetes - Bacteroidetes_unclassified - Bacteroidetes_unclassified - Bacteroidetes_unclassified - Bacteroidetes_unclassified,0.00177889,0.002854276,0.031836893,0.042081599
Spring,Male_Female,0.018385744,Otu00001,0.078642897,0.199332491,Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia,5.82E-05,8.23E-05,0.02920191,0.026410983
All,Torpor_Spring,0.016003335,Otu00127,0.081450694,0.203946426,Bacteroidetes - Bacteroidia - Bacteroidales - Porphyromonadaceae - Parabacteroides,0,0,0.028484363,0.060545093
All,SummerWild_Spring,0.023577204,Otu00002,0.08205657,0.203946426,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidaceae - Bacteroides,0,0,0.042847746,0.057676632
All,SummerWild_IBA,0.015981778,Otu00008,0.085830546,0.211063851,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.001500335,0.001493586,0.029305103,0.035591469
All,SummerLab_IBA,0.022233458,Otu00011,0.087014349,0.211063851,Bacteroidetes - Bacteroidia - Bacteroidales - Rikenellaceae - Alistipes,0.009557389,0.017441204,0.039129498,0.04560739
Spring,Male_Female,0.013307242,Otu00053,0.087393626,0.211063851,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.02297928,0.018342305,0.002060391,0.004607174
All,SummerWild_SummerLab,0.011714713,Otu00039,0.091444207,0.218782401,Bacteroidetes - Bacteroidia - Bacteroidales - Prevotellaceae - Prevotellaceae_UCG-003,0.019901281,0.018964909,0.005775406,0.013868096
All,SummerLab_Spring,0.032373517,Otu00074,0.093203391,0.220393408,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidaceae - Bacteroides,0.000106563,0.00035343,0.05432007,0.124989396
All,SummerLab_Spring,0.040473089,Otu00045,0.093839381,0.220393408,Firmicutes - Bacilli - Lactobacillales - Lactobacillaceae - Lactobacillus,0.010931163,0.014220122,0.071894687,0.087797191
All,SummerLab_IBA,0.027064969,Otu00010,0.097966524,0.22799482,Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia,0.006826953,0.006604766,0.043610769,0.096239771
All,Male_Female,0.010824926,Otu00013,0.100436905,0.231638266,Bacteroidetes - Bacteroidia - Bacteroidales - Porphyromonadaceae - Parabacteroides,0.012460602,0.023258158,0.009472566,0.024873152
All,SummerLab_Torpor,0.017639367,Otu00020,0.10305253,0.235548639,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminococcaceae_ge,0.006740274,0.014514429,0.030172596,0.03564347
All,Male_Female,0.015756056,Otu00012,0.104093839,0.235823211,Verrucomicrobia - WCHB1-41 - WCHB1-41_or - WCHB1-41_fa - WCHB1-41_ge,0.022951769,0.044970065,0.005248251,0.024783204
All,SummerWild_Spring,0.011720886,Otu00001,0.105486226,0.236881349,Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia,0.003892491,0.006152169,0.020875134,0.025831289
All,SummerWild_Torpor,0.018246154,Otu00022,0.112923661,0.251377888,Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia,0.005972603,0.008114054,0.028520646,0.087923441
All,SummerLab_IBA,0.025751285,Otu00004,0.122982276,0.27140916,Bacteroidetes - Bacteroidia - Bacteroidales - Porphyromonadaceae - Odoribacter,0.00410277,0.008044133,0.045076368,0.073939053
Summer_Lab,Female_Male,0.032136337,Otu00018,0.127061584,0.278015089,Bacteroidetes - Bacteroidetes_unclassified - Bacteroidetes_unclassified - Bacteroidetes_unclassified - Bacteroidetes_unclassified,0.017802977,0.024708133,0.056396247,0.058464679
All,SummerLab_Torpor,0.023062851,Otu00049,0.12854405,0.278875227,Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia,0,0,0.039314489,0.089838367
All,SummerLab_IBA,0.015051848,Otu00003,0.131943315,0.283844443,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.026281412,0.033493043,0.001368914,0.002370314
All,Torpor_Spring,0.060148881,Otu00018,0.138760178,0.296021713,Bacteroidetes - Bacteroidetes_unclassified - Bacteroidetes_unclassified - Bacteroidetes_unclassified - Bacteroidetes_unclassified,0.000105973,0.000151297,0.106845255,0.116218789
All,IBA_Torpor,0.02112483,Otu00020,0.141382481,0.299123265,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminococcaceae_ge,0.013470281,0.020096771,0.030172596,0.03564347
All,SummerLab_Spring,0.022752936,Otu00031,0.143270481,0.30063314,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group,0.038335955,0.085266933,0,0
All,SummerWild_IBA,0.014552172,Otu00013,0.145360996,0.302539959,Bacteroidetes - Bacteroidia - Bacteroidales - Porphyromonadaceae - Parabacteroides,0.000548596,0.000619619,0.026229039,0.038092367
Summer_Lab,Female_Male,0.036951256,Otu00031,0.14925661,0.306936043,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group,0.060242215,0.102848373,0,0
All,IBA_Spring,0.060186871,Otu00018,0.149871115,0.306936043,Bacteroidetes - Bacteroidetes_unclassified - Bacteroidetes_unclassified - Bacteroidetes_unclassified - Bacteroidetes_unclassified,0.000649564,0.001757889,0.106845255,0.116218789
All,SummerWild_SummerLab,0.013955642,Otu00019,0.154008234,0.310922524,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminococcus_1,0.000567534,0.000523295,0.023977056,0.026640298
All,Torpor_Spring,0.016064483,Otu00020,0.154246721,0.310922524,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminococcaceae_ge,0.030172596,0.03564347,0.004575681,0.005707475
All,SummerLab_Spring,0.018740412,Otu00003,0.160629522,0.321259044,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.026281412,0.033493043,0.012653037,0.033373294
All,SummerWild_Spring,0.058679106,Otu00018,0.16219753,0.32188037,Bacteroidetes - Bacteroidetes_unclassified - Bacteroidetes_unclassified - Bacteroidetes_unclassified - Bacteroidetes_unclassified,0.00177889,0.002854276,0.106845255,0.116218789
Summer_Wild,Male_Female,0.010233081,Otu00102,0.164914823,0.324755343,Bacteroidetes - Bacteroidia - Bacteroidales - Prevotellaceae - Prevotella_9,0.016833083,0.018094595,0.001830837,0.000455399
All,SummerLab_IBA,0.022196362,Otu00031,0.166723291,0.3258104,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group,0.038335955,0.085266933,9.06E-06,3.27E-05
Torpor,Female_Male,0.054594226,Otu00001,0.172386202,0.33213562,Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia,0.034620431,0.053717789,0.082899074,0.096686556
All,SummerWild_Spring,0.015646927,Otu00127,0.172954918,0.33213562,Bacteroidetes - Bacteroidia - Bacteroidales - Porphyromonadaceae - Parabacteroides,0,0,0.028484363,0.060545093
All,SummerWild_SummerLab,0.022443917,Otu00031,0.173852239,0.33213562,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group,0,0,0.038335955,0.085266933
Torpor,Female_Male,0.061993492,Otu00010,0.186893775,0.354405973,Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia,0.094920802,0.128773691,0.000936269,0.001180711
All,SummerLab_IBA,0.016435101,Otu00008,0.191314365,0.360121157,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.003840072,0.004536463,0.029305103,0.035591469
IBA,Female_Male,0.019115039,Otu00017,0.197307333,0.365437996,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidaceae - Bacteroides,0.029649893,0.03723713,0.003347976,0.004434866
All,SummerLab_IBA,0.015544869,Otu00013,0.1988979,0.365437996,Bacteroidetes - Bacteroidia - Bacteroidales - Porphyromonadaceae - Parabacteroides,0.00728376,0.012605548,0.026229039,0.038092367
Spring,Male_Female,0.049018399,Otu00002,0.199848904,0.365437996,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidaceae - Bacteroides,0.087089669,0.042749932,0.025150977,0.056239294
Spring,Male_Female,0.012709787,Otu00218,0.199848904,0.365437996,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0,0,0.020117175,0.029249297
All,IBA_Torpor,0.063834712,Otu00004,0.203378578,0.368092542,Bacteroidetes - Bacteroidia - Bacteroidales - Porphyromonadaceae - Odoribacter,0.045076368,0.073939053,0.088463958,0.118569326
All,Male_Female,0.026993144,Otu00010,0.204176332,0.368092542,Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia,0.001854562,0.003127784,0.045252613,0.091710764
All,SummerWild_Torpor,0.012911425,Otu00035,0.212634496,0.380660356,Bacteria_unclassified - Bacteria_unclassified - Bacteria_unclassified - Bacteria_unclassified - Bacteria_unclassified,0.004679917,0.006049632,0.020108113,0.043675749
All,SummerLab_Spring,0.014025799,Otu00019,0.216656898,0.385167818,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminococcus_1,0.023977056,0.026640298,0.002835455,0.00573193
All,Torpor_Spring,0.025232697,Otu00011,0.220807096,0.389838736,Bacteroidetes - Bacteroidia - Bacteroidales - Rikenellaceae - Alistipes,0.045016236,0.0555379,0.004130814,0.004713922
All,Torpor_Spring,0.022137671,Otu00049,0.222604754,0.390320665,Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia,0.039314489,0.089838367,0,0
All,Male_Female,0.022060062,Otu00011,0.227193752,0.395657146,Bacteroidetes - Bacteroidia - Bacteroidales - Rikenellaceae - Alistipes,0.029782012,0.04041186,0.018914087,0.03864196
Summer_Lab,Female_Male,0.011904439,Otu00068,0.234346241,0.40535566,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.001694378,0.003265865,0.01922586,0.022805449
All,SummerWild_Spring,0.010068666,Otu00039,0.2397506,0.411920494,Bacteroidetes - Bacteroidia - Bacteroidales - Prevotellaceae - Prevotellaceae_UCG-003,0.019901281,0.018964909,0.005268572,0.006418355
All,Content_Mucosa,0.025741584,Otu00018,0.247140162,0.420235039,Bacteroidetes - Bacteroidetes_unclassified - Bacteroidetes_unclassified - Bacteroidetes_unclassified - Bacteroidetes_unclassified,0.020647617,0.058029433,0.027368618,0.062472055
All,SummerLab_Torpor,0.023513284,Otu00022,0.247873011,0.420235039,Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia,0.015442514,0.039420089,0.028520646,0.087923441
All,SummerLab_Spring,0.012626509,Otu00001,0.250133265,0.421277078,Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia,0.0032998,0.006409752,0.020875134,0.025831289
IBA,Female_Male,0.044506251,Otu00004,0.252445252,0.422392055,Bacteroidetes - Bacteroidia - Bacteroidales - Porphyromonadaceae - Odoribacter,0.046812141,0.096815515,0.043051301,0.043170924
All,SummerWild_Spring,0.02983738,Otu00074,0.255754555,0.42515043,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidaceae - Bacteroides,1.98E-05,4.85E-05,0.05432007,0.124989396
All,SummerLab_Torpor,0.010232745,Otu00095,0.275441976,0.454923521,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminococcaceae_ge,0.001240059,0.002826569,0.017207869,0.023026804
All,SummerLab_Torpor,0.010544963,Otu00006,0.286948325,0.470889559,Bacteroidetes - Bacteroidia - Bacteroidales - Prevotellaceae - Prevotellaceae_unclassified,0.006604545,0.011415841,0.012984584,0.040362636
All,Content_Mucosa,0.012046354,Otu00037,0.297868903,0.483124665,Firmicutes - Bacilli - Lactobacillales - Lactobacillaceae - Lactobacillus,0.014058237,0.042406351,0.007922362,0.020701346
All,IBA_Torpor,0.031905501,Otu00012,0.298178504,0.483124665,Verrucomicrobia - WCHB1-41 - WCHB1-41_or - WCHB1-41_fa - WCHB1-41_ge,0.013176277,0.023121315,0.041281016,0.06654698
All,Torpor_Spring,0.024154152,Otu00002,0.304087123,0.486922682,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidaceae - Bacteroides,0.000494524,0.000908962,0.042847746,0.057676632
All,SummerLab_Torpor,0.01121479,Otu00023,0.304326676,0.486922682,Bacteroidetes - Bacteroidia - Bacteroidales - Rikenellaceae - Alistipes,0.002025574,0.005571861,0.017842555,0.054491617
All,IBA_Torpor,0.019626704,Otu00022,0.307309757,0.488641601,Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia,0.000308836,0.000542126,0.028520646,0.087923441
IBA,Female_Male,0.176215541,Otu00001,0.317310508,0.501428951,Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia,0.268949916,0.281100431,0.142386124,0.199186527
All,IBA_Torpor,0.018169427,Otu00023,0.326044277,0.505806281,Bacteroidetes - Bacteroidia - Bacteroidales - Rikenellaceae - Alistipes,0.011678953,0.014315405,0.017842555,0.054491617
All,SummerLab_IBA,0.011502731,Otu00035,0.330196424,0.505806281,Bacteria_unclassified - Bacteria_unclassified - Bacteria_unclassified - Bacteria_unclassified - Bacteria_unclassified,0.004764587,0.010613896,0.017492988,0.03623903
All,Content_Mucosa,0.03396959,Otu00004,0.330655235,0.505806281,Bacteroidetes - Bacteroidia - Bacteroidales - Porphyromonadaceae - Odoribacter,0.02592447,0.066246618,0.042817993,0.080648444
Spring,Male_Female,0.025158456,Otu00127,0.333998256,0.505806281,Bacteroidetes - Bacteroidia - Bacteroidales - Porphyromonadaceae - Parabacteroides,0,0,0.039878108,0.070218311
Spring,Male_Female,0.013349229,Otu00191,0.333998256,0.505806281,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidaceae - Bacteroides,0,0,0.021154477,0.031245064
Spring,Male_Female,0.012570943,Otu00239,0.333998256,0.505806281,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0,0,0.019912711,0.028517704
Torpor,Female_Male,0.038926804,Otu00011,0.335886983,0.505806281,Bacteroidetes - Bacteroidia - Bacteroidales - Rikenellaceae - Alistipes,0.059581464,0.067005407,0.023168394,0.026641532
Torpor,Female_Male,0.025519655,Otu00020,0.335886983,0.505806281,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminococcaceae_ge,0.042134874,0.041305012,0.012229179,0.015886586
All,SummerWild_Torpor,0.030772298,Otu00001,0.338979844,0.507478597,Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia,0.003892491,0.006152169,0.053931888,0.073080519
