"X","Comparison","SIMPER","OTU","krusk_p.val","fdr_krusk_p.val","Taxonomy","Left.mean.abund","Left.stdev","Right.mean.abund","Right.stdev"
"1",1,"SummerWild_SummerLab",0.0276167027000224,"Otu00037",0.000884871298082965,0.00775563667143305,"Firmicutes - Bacilli - Lactobacillales - Lactobacillaceae - Lactobacillus",0.000370808060135369,0.000573492598142798,0.0474003115187317,0.0581029653908659
"2",2,"SummerWild_SummerLab",0.0224439173625039,"Otu00031",0.173852238784223,0.308380756891062,"Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group",0,0,0.0383359551545544,0.0852669331223649
"3",3,"SummerWild_SummerLab",0.0184938356688462,"Otu00018",0.0766617469207552,0.196941384330905,"Bacteroidetes - Bacteroidetes_unclassified - Bacteroidetes_unclassified - Bacteroidetes_unclassified - Bacteroidetes_unclassified",0.00177889002571689,0.00285427568699591,0.0318368930953245,0.0420815992373313
"4",4,"SummerWild_SummerLab",0.0160016655759603,"Otu00032",0.0207264266960201,0.0834658804785673,"Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified",0.000548707538881776,0.000860454149361837,0.0275925254122834,0.057482602533929
"5",5,"SummerWild_SummerLab",0.0149383456981004,"Otu00003",0.510716267369163,0.643311088320442,"Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified",0.00398939283220883,0.00335125953050167,0.0262814119581627,0.0334930430034648
"6",6,"SummerWild_SummerLab",0.0144520780781418,"Otu00116",0.0029697533142073,0.0170189709160341,"Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified",0.0246578905149919,0.0375290577489072,0,0
"7",7,"SummerWild_SummerLab",0.013955642015054,"Otu00019",0.154008233779315,0.290921030857771,"Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminococcus_1",0.000567534484021205,0.000523295036200264,0.0239770560068139,0.0266402982172907
"8",8,"SummerWild_SummerLab",0.01391570828264,"Otu00062",0.000104124793724181,0.00193932428311287,"Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified",0.0237891037659224,0.0180802408553861,0,0
"9",9,"SummerWild_SummerLab",0.011714712672678,"Otu00039",0.0914442065625427,0.215108734360696,"Bacteroidetes - Bacteroidia - Bacteroidales - Prevotellaceae - Prevotellaceae_UCG-003",0.0199012813657487,0.0189649089836606,0.00577540571372581,0.0138680963189696
"10",10,"SummerWild_SummerLab",0.011552670847151,"Otu00091",0.000104124793724181,0.00193932428311287,"Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group",0.0196946692105781,0.0259256403067171,0,0
"11",11,"SummerWild_SummerLab",0.011295018093398,"Otu00159",0.000101364918243408,0.00193932428311287,"Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified",0.0192477916741733,0.0282641262947637,0,0
"12",12,"SummerWild_SummerLab",0.010222127143893,"Otu00022",0.683982843373056,0.802468060335317,"Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia",0.00597260344327933,0.00811405368026715,0.0154425135388652,0.0394200886241665
"13",13,"SummerWild_IBA",0.116595810450013,"Otu00001",0.010285590140892,0.0510850976997638,"Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia",0.00389249140465854,0.00615216862591031,0.21053585852432,0.245667934324192
"14",14,"SummerWild_IBA",0.025231398768621,"Otu00010",0.424782054819738,0.565111840786973,"Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia",0.00334829168302231,0.00550580260770091,0.0436107694634057,0.0962397713802375
"15",15,"SummerWild_IBA",0.024681159542785,"Otu00004",0.404316506723676,0.550497673924997,"Bacteroidetes - Bacteroidia - Bacteroidales - Porphyromonadaceae - Odoribacter",0.0043912377701065,0.00524286047162946,0.045076368454658,0.0739390528096588
"16",16,"SummerWild_IBA",0.021281150274957,"Otu00011",0.0588929443395197,0.1641833428209,"Bacteroidetes - Bacteroidia - Bacteroidales - Rikenellaceae - Alistipes",0.00223796223923474,0.0025163067492993,0.0391294976203062,0.0456073896019529
"17",17,"SummerWild_IBA",0.015981778135264,"Otu00008",0.0858305461804553,0.209115129437758,"Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge",0.00150033539810841,0.00149358625436423,0.029305103203101,0.0355914686592806
"18",18,"SummerWild_IBA",0.014552171915392,"Otu00013",0.145360995868188,0.284984057688947,"Bacteroidetes - Bacteroidia - Bacteroidales - Porphyromonadaceae - Parabacteroides",0.000548595532046032,0.000619619420645497,0.0262290391966237,0.0380923665553049
"19",19,"SummerWild_IBA",0.013781869316282,"Otu00116",0.00138873912507698,0.0094055513471123,"Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified",0.0246578905149919,0.0375290577489072,0,0
"20",20,"SummerWild_IBA",0.01368078218302,"Otu00034",0.0191222505960115,0.0791448705223808,"Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidaceae - Bacteroides",0,0,0.0244945306181182,0.0562898792605696
"21",21,"SummerWild_IBA",0.013270373913103,"Otu00062",3.38542566104182e-05,0.00126107105873808,"Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified",0.0237891037659224,0.0180802408553861,0,0
"22",22,"SummerWild_IBA",0.011124093432769,"Otu00039",0.00138873912507698,0.0094055513471123,"Bacteroidetes - Bacteroidia - Bacteroidales - Prevotellaceae - Prevotellaceae_UCG-003",0.0199012813657487,0.0189649089836606,0,0
"23",23,"SummerWild_IBA",0.011016920660732,"Otu00091",3.38542566104182e-05,0.00126107105873808,"Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group",0.0196946692105781,0.0259256403067171,0,0
"24",24,"SummerWild_IBA",0.01077454294992,"Otu00035",0.635367495141338,0.751347276000471,"Bacteria_unclassified - Bacteria_unclassified - Bacteria_unclassified - Bacteria_unclassified - Bacteria_unclassified",0.00467991658468932,0.006049631765324,0.0174929880191726,0.0362390302378351
"25",25,"SummerWild_IBA",0.010771216365661,"Otu00159",3.30719752352614e-05,0.00126107105873808,"Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified",0.0192477916741733,0.0282641262947637,0,0
"26",26,"SummerWild_Torpor",0.0482028000330779,"Otu00004",0.0260695627755759,0.0971091213390202,"Bacteroidetes - Bacteroidia - Bacteroidales - Porphyromonadaceae - Odoribacter",0.0043912377701065,0.00524286047162946,0.0884639583314715,0.118569326411598
"27",27,"SummerWild_Torpor",0.0324793558303631,"Otu00010",0.50366526723553,0.643311088320442,"Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia",0.00334829168302231,0.00550580260770091,0.0573269884792225,0.107557179525186
"28",28,"SummerWild_Torpor",0.030772298327231,"Otu00001",0.338979843979123,0.485653814931628,"Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia",0.00389249140465854,0.00615216862591031,0.0539318878090542,0.0730805188847628
"29",29,"SummerWild_Torpor",0.025235362740284,"Otu00011",0.384144527138882,0.534930229380312,"Bacteroidetes - Bacteroidia - Bacteroidales - Rikenellaceae - Alistipes",0.00223796223923474,0.0025163067492993,0.0450162360298832,0.0555378996831309
"30",30,"SummerWild_Torpor",0.023249808279301,"Otu00012",0.352380865109084,0.500045227630986,"Verrucomicrobia - WCHB1-41 - WCHB1-41_or - WCHB1-41_fa - WCHB1-41_ge",0.000196978343876047,0.000315500401286402,0.0412810158234719,0.0665469801839582
"31",31,"SummerWild_Torpor",0.022696643765144,"Otu00049",0.775653182307261,0.871023476606712,"Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia",0.0016145144637908,0.00256478167005238,0.0393144891664155,0.0898383670045907
"32",32,"SummerWild_Torpor",0.018246153537414,"Otu00022",0.112923660715929,0.243849644154686,"Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia",0.00597260344327933,0.00811405368026715,0.0285206455710084,0.08792344120448
"33",33,"SummerWild_Torpor",0.016749493960817,"Otu00020",0.0491958806277501,0.146603724270695,"Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminococcaceae_ge",0.000731714249048599,0.000926864241593827,0.0301725960539895,0.0356434699455658
"34",34,"SummerWild_Torpor",0.013830712972159,"Otu00116",0.00437354516217685,0.0232735081844411,"Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified",0.0246578905149919,0.0375290577489072,0,0
"35",35,"SummerWild_Torpor",0.01381197150314,"Otu00017",0.515181169612164,0.643311088320442,"Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidaceae - Bacteroides",0.00798736237030879,0.00647380825867494,0.024708683786722,0.0436108129667139
"36",36,"SummerWild_Torpor",0.013310759684281,"Otu00062",0.000336193504748026,0.00333952214716372,"Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified",0.0237891037659224,0.0180802408553861,1.1741223435482e-05,3.71290085730701e-05
"37",37,"SummerWild_Torpor",0.012911424553614,"Otu00035",0.212634495739311,0.36002886210406,"Bacteria_unclassified - Bacteria_unclassified - Bacteria_unclassified - Bacteria_unclassified - Bacteria_unclassified",0.00467991658468932,0.006049631765324,0.0201081130819742,0.0436757491037185
"38",38,"SummerWild_Torpor",0.011707414934042,"Otu00016",0.00113809558467493,0.00847881210582823,"Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidaceae - Bacteroides",0.00110159518614379,0.000631687037981155,0.021943457030843,0.0197293098575849
"39",39,"SummerWild_Torpor",0.011132615566242,"Otu00039",0.042164931253363,0.136577712103284,"Bacteroidetes - Bacteroidia - Bacteroidales - Prevotellaceae - Prevotellaceae_UCG-003",0.0199012813657487,0.0189649089836606,0.000164293358424331,0.000318373153270937
"40",40,"SummerWild_Torpor",0.01105597685728,"Otu00091",0.000184708379864514,0.00275215485998125,"Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group",0.0196946692105781,0.0259256403067171,0,0
"41",41,"SummerWild_Torpor",0.010809407165094,"Otu00159",0.000179431037512558,0.00275215485998125,"Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified",0.0192477916741733,0.0282641262947637,0,0
"42",42,"SummerWild_Torpor",0.010032965182368,"Otu00023",0.621611553980514,0.740960972344772,"Bacteroidetes - Bacteroidia - Bacteroidales - Rikenellaceae - Alistipes",0.000690238245615281,0.000628110088622391,0.0178425554268593,0.0544916166529473
"43",43,"SummerWild_Torpor",0.010009755461281,"Otu00095",0.719917853194442,0.838029375984156,"Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminococcaceae_ge",0.00284854279137795,0.00448088435020385,0.0172078693560981,0.0230268038373742
"44",44,"SummerWild_Spring",0.058679106428639,"Otu00018",0.162197530011405,0.2983633576753,"Bacteroidetes - Bacteroidetes_unclassified - Bacteroidetes_unclassified - Bacteroidetes_unclassified - Bacteroidetes_unclassified",0.00177889002571689,0.00285427568699591,0.106845254614638,0.116218788888633
"45",45,"SummerWild_Spring",0.0394977421239626,"Otu00045",0.00327455843386829,0.0180707113572731,"Firmicutes - Bacilli - Lactobacillales - Lactobacillaceae - Lactobacillus",0.000136578165969698,0.000135566710564832,0.0718946867221309,0.0877971908587695
"46",46,"SummerWild_Spring",0.0298373802825074,"Otu00074",0.255754555278567,0.401130828805331,"Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidaceae - Bacteroides",1.98176773682124e-05,4.85431974392227e-05,0.0543200695991956,0.124989395724742
"47",47,"SummerWild_Spring",0.023577204154317,"Otu00002",0.0820565697999281,0.203773815003155,"Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidaceae - Bacteroides",0,0,0.0428477460795569,0.0576766318247618
"48",48,"SummerWild_Spring",0.015646926685915,"Otu00127",0.172954917988422,0.308380756891062,"Bacteroidetes - Bacteroidia - Bacteroidales - Porphyromonadaceae - Parabacteroides",0,0,0.0284843625383963,0.0605450932435749
"49",49,"SummerWild_Spring",0.013513240123601,"Otu00116",0.0145742966312552,0.0638697117075596,"Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified",0.0246578905149919,0.0375290577489072,0,0
"50",50,"SummerWild_Spring",0.013002479854329,"Otu00062",0.00160200069479928,0.0103781784141344,"Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified",0.0237891037659224,0.0180802408553861,1.66267624368183e-05,4.39902785159715e-05
"51",51,"SummerWild_Spring",0.011723002713054,"Otu00132",0.0362761721533135,0.125701154670784,"Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminococcaceae_unclassified",0,0,0.0213189657471821,0.0479305567094865
"52",52,"SummerWild_Spring",0.01172088612885,"Otu00001",0.105486225751602,0.231138935838069,"Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia",0.00389249140465854,0.00615216862591031,0.0208751342251086,0.0258312890924697
"53",53,"SummerWild_Spring",0.010802199463478,"Otu00091",0.0011088549089767,0.00847881210582823,"Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group",0.0196946692105781,0.0259256403067171,0,0
"54",54,"SummerWild_Spring",0.010561291256562,"Otu00159",0.00106795443231629,0.00847881210582823,"Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified",0.0192477916741733,0.0282641262947637,0,0
"55",55,"SummerWild_Spring",0.010068665500916,"Otu00039",0.239750599761571,0.388291732222545,"Bacteroidetes - Bacteroidia - Bacteroidales - Prevotellaceae - Prevotellaceae_UCG-003",0.0199012813657487,0.0189649089836606,0.00526857209492019,0.00641835499945206
"56",56,"SummerLab_IBA",0.121018150057878,"Otu00001",0.00272250751924384,0.0169022341819722,"Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia",0.00329979995986778,0.00640975166900185,0.21053585852432,0.245667934324192
"57",57,"SummerLab_IBA",0.027435485687437,"Otu00037",1.32442449026243e-05,0.00126107105873808,"Firmicutes - Bacilli - Lactobacillales - Lactobacillaceae - Lactobacillus",0.0474003115187317,0.0581029653908659,0.000154017976140565,0.000521107693742371
"58",58,"SummerLab_IBA",0.027064969228717,"Otu00010",0.0979665240180333,0.221166849677075,"Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia",0.00682695296678193,0.00660476590927573,0.0436107694634057,0.0962397713802375
"59",59,"SummerLab_IBA",0.025751285205782,"Otu00004",0.122982275653922,0.261776558177634,"Bacteroidetes - Bacteroidia - Bacteroidales - Porphyromonadaceae - Odoribacter",0.00410277020647732,0.00804413289096728,0.045076368454658,0.0739390528096588
"60",60,"SummerLab_IBA",0.022233457529726,"Otu00011",0.08701434916202,0.209115129437758,"Bacteroidetes - Bacteroidia - Bacteroidales - Rikenellaceae - Alistipes",0.00955738932619602,0.0174412036126429,0.0391294976203062,0.0456073896019529
"61",61,"SummerLab_IBA",0.02219636156905,"Otu00031",0.166723290679275,0.302948418429414,"Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group",0.0383359551545544,0.0852669331223649,9.05829921373963e-06,3.26601622836334e-05
"62",62,"SummerLab_IBA",0.018387909330459,"Otu00018",0.0136609470819232,0.0616812459153502,"Bacteroidetes - Bacteroidetes_unclassified - Bacteroidetes_unclassified - Bacteroidetes_unclassified - Bacteroidetes_unclassified",0.0318368930953245,0.0420815992373313,0.00064956398637067,0.00175788866344789
"63",63,"SummerLab_IBA",0.016435100850902,"Otu00008",0.191314364519526,0.335362827216581,"Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge",0.00384007158329216,0.0045364634743051,0.029305103203101,0.0355914686592806
"64",64,"SummerLab_IBA",0.015968772078577,"Otu00032",0.000225872844308619,0.00305955034563493,"Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified",0.0275925254122834,0.057482602533929,9.0168886324085e-06,3.25108543092972e-05
"65",65,"SummerLab_IBA",0.015544869153372,"Otu00013",0.198897900005906,0.344602175591628,"Bacteroidetes - Bacteroidia - Bacteroidales - Porphyromonadaceae - Parabacteroides",0.00728375993065451,0.0126055479027756,0.0262290391966237,0.0380923665553049
"66",66,"SummerLab_IBA",0.015098309418676,"Otu00034",0.527680140435937,0.649787941528551,"Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidaceae - Bacteroides",0.00316130919589419,0.00650492631545896,0.0244945306181182,0.0562898792605696
"67",67,"SummerLab_IBA",0.015051847553981,"Otu00003",0.131943315286506,0.273049360801241,"Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified",0.0262814119581627,0.0334930430034648,0.00136891392546195,0.00237031439706113
"68",68,"SummerLab_IBA",0.013869872798615,"Otu00019",0.0240332098088032,0.0918191861926071,"Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminococcus_1",0.0239770560068139,0.0266402982172907,0.00014495814320107,0.000192799166940644
"69",69,"SummerLab_IBA",0.011736765546953,"Otu00006",0.535623452538683,0.654163069084129,"Bacteroidetes - Bacteroidia - Bacteroidales - Prevotellaceae - Prevotellaceae_unclassified",0.00660454549287079,0.011415840675324,0.0162591894152904,0.0388433132846612
"70",70,"SummerLab_IBA",0.011502730828641,"Otu00035",0.330196424165473,0.477662788355879,"Bacteria_unclassified - Bacteria_unclassified - Bacteria_unclassified - Bacteria_unclassified - Bacteria_unclassified",0.00476458680721044,0.0106138959481307,0.0174929880191726,0.0362390302378351
"71",71,"SummerLab_IBA",0.010546607545752,"Otu00017",0.838928253657818,0.899690976055451,"Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidaceae - Bacteroides",0.00796776317243058,0.00788866870141374,0.0175105463745914,0.0297951054200485
"72",72,"SummerLab_Torpor",0.0504362832762114,"Otu00004",0.0111116126242658,0.0534074284198584,"Bacteroidetes - Bacteroidia - Bacteroidales - Porphyromonadaceae - Odoribacter",0.00410277020647732,0.00804413289096728,0.0884639583314715,0.118569326411598
"73",73,"SummerLab_Torpor",0.0340253447546687,"Otu00010",0.777490754286528,0.871023476606712,"Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia",0.00682695296678193,0.00660476590927573,0.0573269884792225,0.107557179525186
"74",74,"SummerLab_Torpor",0.0319613996148389,"Otu00001",0.76895215436062,0.871023476606712,"Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia",0.00329979995986778,0.00640975166900185,0.0539318878090542,0.0730805188847628
