Comparison,SIMPER,OTU,krusk_p.val,fdr_krusk_p.val,Taxonomy,Left.mean.abund,Left.stdev,Right.mean.abund,Right.stdev
SummerWild_SummerLab,0.011922444,Otu00062,0.003235401,0.102980785,Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia,0.020314109,0.015985329,0,0
SummerWild_SummerLab,0.011555377,Otu00091,0.003235401,0.102980785,Bacteroidetes - Bacteroidia - Bacteroidales - Rikenellaceae - Alistipes,0.019463897,0.028945771,0,0
SummerWild_SummerLab,0.011523846,Otu00159,0.003235401,0.102980785,Bacteroidetes - Bacteroidia - Bacteroidales - Porphyromonadaceae - Parabacteroides,0.01939642,0.031847336,0,0
SummerWild_IBA,0.011185739,Otu00062,0.005761163,0.102980785,Bacteroidetes - Bacteroidia - Bacteroidales - Rikenellaceae - Alistipes,0.020314109,0.015985329,0,0
SummerWild_IBA,0.010841315,Otu00091,0.005761163,0.102980785,Firmicutes - Clostridia - Clostridiales - Peptococcaceae - uncultured,0.019463897,0.028945771,0,0
SummerWild_IBA,0.010811729,Otu00159,0.005761163,0.102980785,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.01939642,0.031847336,0,0
SummerLab_IBA,0.028257291,Otu00037,0.002349512,0.102980785,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.049705852,0.071647036,0.000333706,0.000761428
SummerLab_Torpor,0.029316381,Otu00037,0.003815569,0.102980785,Firmicutes - Clostridia - Clostridiales - Peptococcaceae - uncultured,0.049705852,0.071647036,2.35E-05,5.25E-05
SummerWild_Torpor,0.010974448,Otu00091,0.010414995,0.107415288,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.019463897,0.028945771,0,0
SummerWild_Torpor,0.010944523,Otu00159,0.010414995,0.107415288,Proteobacteria - Betaproteobacteria - Burkholderiales - Alcaligenaceae - Parasutterella,0.01939642,0.031847336,0,0
SummerLab_IBA,0.022374159,Otu00032,0.010516182,0.107415288,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.039249059,0.071094313,1.95E-05,4.79E-05
SummerLab_Spring,0.029456826,Otu00037,0.006768741,0.107415288,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.049705852,0.071647036,0,0
IBA_Spring,0.037240932,Otu00045,0.008721528,0.107415288,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,5.91E-05,6.48E-05,0.066381943,0.116511742
Torpor_Spring,0.037364015,Otu00045,0.010515246,0.107415288,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,4.67E-05,0.000104343,0.066381943,0.116511742
SummerWild_SummerLab,0.029156103,Otu00037,0.016374602,0.131113338,Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia,0.000465116,0.000805605,0.049705852,0.071647036
SummerWild_Torpor,0.011309468,Otu00062,0.017201714,0.131113338,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.020314109,0.015985329,2.35E-05,5.25E-05
SummerWild_Spring,0.011095558,Otu00062,0.019254406,0.131113338,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.020314109,0.015985329,0,0
SummerWild_Spring,0.010754128,Otu00091,0.019254406,0.131113338,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.019463897,0.028945771,0,0
SummerWild_Spring,0.010724795,Otu00159,0.019254406,0.131113338,Bacteroidetes - Bacteroidia - Bacteroidales - Rikenellaceae - Rikenellaceae_unclassified,0.01939642,0.031847336,0,0
SummerLab_Torpor,0.023066156,Otu00032,0.01817847,0.131113338,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.039249059,0.071094313,2.35E-05,5.25E-05
SummerLab_Torpor,0.013992652,Otu00016,0.016526595,0.131113338,Bacteroidetes - Bacteroidia - Bacteroidales - Rikenellaceae - Alistipes,0.003259524,0.007800451,0.025256221,0.022603004
SummerWild_SummerLab,0.015045077,Otu00116,0.022780245,0.146693898,Bacteroidetes - Bacteroidia - Bacteroidales - Porphyromonadaceae - Odoribacter,0.025668112,0.043855658,0,0
SummerLab_Torpor,0.01201921,Otu00018,0.023594123,0.146693898,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminiclostridium_9,0.020365954,0.029335603,0,0
SummerWild_Torpor,0.013493035,Otu00016,0.025347319,0.151027774,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.001300744,0.000857618,0.025256221,0.022603004
SummerWild_IBA,0.014115426,Otu00116,0.033894854,0.173105859,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminococcus_1,0.025668112,0.043855658,0,0
SummerWild_IBA,0.013918329,Otu00039,0.033894854,0.173105859,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminococcaceae_ge,0.02507401,0.023424218,0,0
SummerWild_Spring,0.03653643,Otu00045,0.032312911,0.173105859,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.000157093,6.54E-05,0.066381943,0.116511742
SummerLab_IBA,0.161051536,Otu00001,0.031183046,0.173105859,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.004682408,0.00785834,0.284403326,0.310239055
SummerWild_Torpor,0.014288218,Otu00116,0.050961937,0.22083506,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidaceae - Bacteroides,0.025668112,0.043855658,0,0
SummerLab_IBA,0.012568509,Otu00019,0.050184328,0.22083506,Firmicutes - Clostridia - Clostridiales - Family_XIII - Family_XIII_unclassified,0.022072442,0.025648015,0.000138028,0.000157211
SummerLab_IBA,0.011633708,Otu00018,0.050768557,0.22083506,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.020365954,0.029335603,9.79E-05,0.000187822
SummerLab_Torpor,0.012826834,Otu00003,0.046200356,0.22083506,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_unclassified - Bacteroidales_unclassified,0.021885578,0.027558566,0.000164339,0.000367472
Torpor_Spring,0.044877968,Otu00004,0.049090116,0.22083506,Cyanobacteria - Melainabacteria - Gastranaerophilales - Gastranaerophilales_fa - Gastranaerophilales_ge,0.082223332,0.137329689,0.005101511,0.010124808
SummerLab_Torpor,0.012961308,Otu00019,0.058188312,0.244733193,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminococcaceae_unclassified,0.022072442,0.025648015,0.000117209,0.000143396
SummerWild_IBA,0.156429834,Otu00001,0.069528454,0.2840734,Firmicutes - Clostridia - Clostridiales - Christensenellaceae - Christensenellaceae_R-7_group,0.004534884,0.007854649,0.284403326,0.310239055
SummerWild_SummerLab,0.011539681,Otu00060,0.077784345,0.297990945,Verrucomicrobia - WCHB1-41 - WCHB1-41_or - WCHB1-41_fa - WCHB1-41_ge,0.009178257,0.008232447,0.013217714,0.034710138
SummerWild_Spring,0.017833782,Otu00132,0.079186405,0.297990945,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0,0,0.032326466,0.064261017
SummerWild_Spring,0.014001593,Otu00116,0.077759896,0.297990945,Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia,0.025668112,0.043855658,0,0
SummerWild_SummerLab,0.023030364,Otu00032,0.083538615,0.303600031,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidaceae - Bacteroides,0.000478412,0.000828633,0.039249059,0.071094313
SummerLab_Torpor,0.047222439,Otu00004,0.087046163,0.303600031,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidaceae - Bacteroides,0.005351496,0.010075372,0.082223332,0.137329689
Torpor_Spring,0.012141704,Otu00016,0.086410733,0.303600031,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminococcaceae_unclassified,0.025256221,0.022603004,0.00638146,0.009247556
SummerWild_IBA,0.015306532,Otu00034,0.089686022,0.30535955,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidaceae - Bacteroides,0,0,0.027673667,0.063272711
SummerLab_IBA,0.031620074,Otu00010,0.09947808,0.309247074,Proteobacteria - Deltaproteobacteria - Desulfovibrionales - Desulfovibrionaceae - Desulfovibrio,0.007049883,0.006521189,0.051384322,0.124883808
IBA_Torpor,0.180822237,Otu00001,0.097254428,0.309247074,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.284403326,0.310239055,0.049520702,0.070020402
IBA_Spring,0.010373684,Otu00005,0.097898576,0.309247074,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.000374111,0.000695099,0.018721221,0.032446652
Torpor_Spring,0.051660372,Otu00018,0.093532513,0.309247074,Bacteroidetes - Bacteroidia - Bacteroidales - Porphyromonadaceae - Parabacteroides,0,0,0.091632438,0.128815817
SummerWild_SummerLab,0.014328242,Otu00039,0.123400099,0.370259396,Bacteroidetes - Bacteroidia - Bacteroidales - Prevotellaceae - Prevotellaceae_unclassified,0.02507401,0.023424218,0.002606827,0.005659072
SummerWild_Torpor,0.01405863,Otu00039,0.124282874,0.370259396,Bacteroidetes - Bacteroidia - Bacteroidales - Prevotellaceae - Prevotellaceae_UCG-003,0.02507401,0.023424218,0.000163322,0.0003652
SummerWild_Torpor,0.019187106,Otu00020,0.133701126,0.390189,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidaceae - Bacteroides,0.000675489,0.000877774,0.034485643,0.038884831
SummerLab_IBA,0.01223706,Otu00003,0.147446954,0.413429694,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminococcus_1,0.021885578,0.027558566,0.001220063,0.001827881
SummerLab_Torpor,0.016185848,Otu00012,0.146255746,0.413429694,Proteobacteria - Alphaproteobacteria - Rhodospirillales - Rhodospirillaceae - uncultured,0.000237107,0.000627327,0.027135088,0.060544858
SummerWild_Torpor,0.010352602,Otu00055,0.152883382,0.4204293,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.005858184,0.004847552,0.014860899,0.033229981
SummerWild_SummerLab,0.012925675,Otu00019,0.170160003,0.457854206,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.000433004,0.000381128,0.022072442,0.025648015
SummerLab_IBA,0.018756971,Otu00031,0.172954918,0.457854206,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.03292386,0.086327286,0,0
Torpor_Spring,0.017980016,Otu00020,0.176097771,0.457854206,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Natranaerovirga,0.034485643,0.038884831,0.005210686,0.006576433
SummerWild_Torpor,0.044810539,Otu00004,0.179712495,0.458908692,Bacteroidetes - Bacteroidia - Bacteroidales - Prevotellaceae - Prevotellaceae_UCG-001,0.004833603,0.006657689,0.082223332,0.137329689
SummerWild_Spring,0.025125382,Otu00002,0.185876732,0.466322329,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminococcaceae_UCG-005,0,0,0.045653947,0.059750375
SummerWild_IBA,0.02287814,Otu00011,0.192954296,0.475732143,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidaceae - Bacteroides,0.002140301,0.002829904,0.042234977,0.053323936
IBA_Spring,0.153996673,Otu00001,0.200825123,0.486745636,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Marvinbryantia,0.284403326,0.310239055,0.025093193,0.028654629
SummerLab_Torpor,0.019816969,Otu00020,0.219971174,0.524264632,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminococcaceae_UCG-005,0.010221121,0.017662193,0.034485643,0.038884831
SummerWild_SummerLab,0.01209492,Otu00018,0.289958149,0.551057203,Bacteroidetes - Bacteroidia - Bacteroidales - Prevotellaceae - Prevotellaceae_unclassified,0.002170543,0.00375949,0.020365954,0.029335603
SummerWild_Spring,0.013762148,Otu00001,0.271027647,0.551057203,Bacteroidetes - Bacteroidia - Bacteroidales - Prevotellaceae - Alloprevotella,0.004534884,0.007854649,0.025093193,0.028654629
SummerWild_Spring,0.01318608,Otu00003,0.284502698,0.551057203,Bacteroidetes - Bacteroidia - Bacteroidales - Rikenellaceae - Alistipes,0.00395568,0.003702091,0.022142814,0.044129125
SummerWild_Spring,0.013063898,Otu00039,0.271027647,0.551057203,Bacteroidetes - Bacteroidia - Bacteroidales - Prevotellaceae - Prevotellaceae_unclassified,0.02507401,0.023424218,0.004076944,0.005919148
SummerWild_Spring,0.010262827,Otu00005,0.271027647,0.551057203,Bacteroidetes - Bacteroidia - Bacteroidales - Rikenellaceae - Rikenellaceae_unclassified,0.000118334,1.80E-06,0.018721221,0.032446652
SummerLab_IBA,0.016230822,Otu00034,0.292869562,0.551057203,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Coprococcus_3,0.00197942,0.004980826,0.027673667,0.063272711
SummerLab_IBA,0.012547901,Otu00022,0.276986161,0.551057203,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Acetitomaculum,0.021964202,0.049417424,0.000374826,0.000636741
SummerLab_Torpor,0.031973107,Otu00049,0.236723571,0.551057203,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0,0,0.054020425,0.120793342
SummerLab_Spring,0.019421997,Otu00031,0.262192602,0.551057203,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminococcus_1,0.03292386,0.086327286,0,0
SummerLab_Spring,0.014774169,Otu00001,0.287391142,0.551057203,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Butyricicoccus,0.004682408,0.00785834,0.025093193,0.028654629
SummerLab_Spring,0.010916784,Otu00005,0.287391142,0.551057203,Proteobacteria - Alphaproteobacteria - Alphaproteobacteria_unclassified - Alphaproteobacteria_unclassified - Alphaproteobacteria_unclassified,0.001791629,0.002790549,0.018721221,0.032446652
IBA_Spring,0.022998091,Otu00011,0.239525544,0.551057203,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.042234977,0.053323936,0.003199727,0.004197761
