Comparison,SIMPER,OTU,krusk_p.val,fdr_krusk_p.val,Taxonomy,Left.mean.abund,Left.stdev,Right.mean.abund,Right.stdev
IBA_Spring,0.015305634,Otu00004,0.271396018,0.551057203,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.027437959,0.037391355,0.005101511,0.010124808
Torpor_Spring,0.029589943,Otu00011,0.268340589,0.551057203,Bacteroidetes - Bacteroidia - Bacteroidales - Prevotellaceae - Prevotellaceae_unclassified,0.053076389,0.056144043,0.003199727,0.004197761
Torpor_Spring,0.025651664,Otu00002,0.24435472,0.551057203,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.000211292,0.000472464,0.045653947,0.059750375
Torpor_Spring,0.01033142,Otu00005,0.268340589,0.551057203,Firmicutes - Clostridia - Clostridiales - Christensenellaceae - Christensenellaceae_R-7_group,0.000968638,0.001466574,0.018721221,0.032446652
SummerLab_Spring,0.01261816,Otu00019,0.297517091,0.552531741,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.022072442,0.025648015,0.004348322,0.007625412
SummerWild_SummerLab,0.019406243,Otu00031,0.329113986,0.603375641,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0,0,0.03292386,0.086327286
IBA_Spring,0.051499406,Otu00018,0.336668368,0.609412362,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Coprococcus_1,9.79E-05,0.000187822,0.091632438,0.128815817
SummerLab_Spring,0.013131697,Otu00022,0.353727887,0.632288598,Firmicutes - Clostridia - Clostridiales - Christensenellaceae - Christensenellaceae_R-7_group,0.021964202,0.049417424,0.001674107,0.003348214
SummerWild_Torpor,0.029692019,Otu00011,0.368227134,0.647150632,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.002140301,0.002829904,0.053076389,0.056144043
Torpor_Spring,0.030485654,Otu00049,0.37109337,0.647150632,Bacteroidetes - Bacteroidia - Bacteroidales - Prevotellaceae - Prevotellaceae_unclassified,0.054020425,0.120793342,0,0
SummerLab_IBA,0.011160141,Otu00013,0.384084401,0.653857968,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidaceae - Bacteroides,0.006200217,0.013754707,0.018158187,0.026557347
Torpor_Spring,0.012459254,Otu00003,0.382593177,0.653857968,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.000164339,0.000367472,0.022142814,0.044129125
SummerWild_Torpor,0.015917615,Otu00035,0.393153438,0.661422842,Bacteria_unclassified - Bacteria_unclassified - Bacteria_unclassified - Bacteria_unclassified - Bacteria_unclassified,0.005952948,0.007964302,0.024568362,0.054936528
SummerLab_Spring,0.027018999,Otu00002,0.409746313,0.681322357,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminococcaceae_NK4A214_group,0.001033213,0.00190707,0.045653947,0.059750375
SummerWild_SummerLab,0.012220352,Otu00003,0.42362249,0.696299036,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.00395568,0.003702091,0.021885578,0.027558566
SummerWild_Spring,0.050601062,Otu00018,0.435279343,0.707328933,Firmicutes - Bacilli - Lactobacillales - Lactobacillaceae - Lactobacillus,0.002170543,0.00375949,0.091632438,0.128815817
SummerWild_Torpor,0.015855168,Otu00017,0.45605654,0.729444016,Bacteroidetes - Bacteroidia - Bacteroidales - Prevotellaceae - Prevotellaceae_Ga6A1_group,0.009228401,0.008158695,0.026429895,0.053065299
SummerLab_Torpor,0.030248845,Otu00011,0.464120272,0.729444016,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group,0.013098662,0.021181355,0.053076389,0.056144043
IBA_Torpor,0.054239634,Otu00004,0.464191647,0.729444016,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.027437959,0.037391355,0.082223332,0.137329689
SummerLab_IBA,0.024047426,Otu00011,0.4744429,0.737449291,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.013098662,0.021181355,0.042234977,0.053323936
SummerWild_Torpor,0.034113024,Otu00022,0.52523405,0.791516024,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Blautia,0.00815297,0.011418382,0.056076006,0.124473115
IBA_Torpor,0.036874352,Otu00022,0.525832324,0.791516024,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.000374826,0.000636741,0.056076006,0.124473115
IBA_Spring,0.012317958,Otu00008,0.51730919,0.791516024,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminococcaceae_ge,0.021110482,0.036604424,0.004910319,0.008598518
IBA_Torpor,0.022847454,Otu00012,0.549231531,0.818126134,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.01271606,0.022010985,0.027135088,0.060544858
SummerLab_IBA,0.015561191,Otu00004,0.561736904,0.819677319,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.005351496,0.010075372,0.027437959,0.037391355
SummerLab_Spring,0.019481062,Otu00003,0.56172011,0.819677319,Bacteroidetes - Bacteroidia - Bacteroidales - Rikenellaceae - Alistipes,0.021885578,0.027558566,0.022142814,0.044129125
IBA_Torpor,0.068119948,Otu00010,0.57506213,0.830645299,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Blautia,0.051384322,0.124883808,0.076442411,0.145687578
IBA_Torpor,0.023001369,Otu00017,0.583882421,0.834951862,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnoclostridium,0.018728398,0.033278838,0.026429895,0.053065299
SummerWild_IBA,0.010891521,Otu00017,0.605576616,0.841623585,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group,0.009228401,0.008158695,0.018728398,0.033278838
SummerWild_Torpor,0.028392108,Otu00001,0.6084078,0.841623585,Bacteroidetes - Bacteroidia - Bacteroidales - Porphyromonadaceae - Parabacteroides,0.004534884,0.007854649,0.049520702,0.070020402
Torpor_Spring,0.043384392,Otu00010,0.608873782,0.841623585,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.076442411,0.145687578,0.003255867,0.004534386
Torpor_Spring,0.016239395,Otu00012,0.61208988,0.841623585,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminococcaceae_UCG-013,0.027135088,0.060544858,0.002720657,0.004539264
SummerWild_Torpor,0.01541559,Otu00012,0.631422274,0.849758045,Firmicutes - Bacilli - Lactobacillales - Lactobacillaceae - Lactobacillus,0.000239206,0.000414317,0.027135088,0.060544858
SummerLab_Spring,0.023111755,Otu00032,0.635832943,0.849758045,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminococcaceae_ge,0.039249059,0.071094313,0.009790489,0.013213132
SummerLab_Spring,0.019451955,Otu00132,0.627043013,0.849758045,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.00120763,0.00268789,0.032326466,0.064261017
SummerWild_Torpor,0.043531321,Otu00010,0.646767404,0.85339757,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.004447253,0.007599524,0.076442411,0.145687578
SummerLab_IBA,0.013201051,Otu00006,0.651644784,0.85339757,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminococcaceae_UCG-013,0.005006691,0.01009341,0.020530978,0.048501023
IBA_Spring,0.025570897,Otu00002,0.65997959,0.85339757,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.001886292,0.002504658,0.045653947,0.059750375
Torpor_Spring,0.032115225,Otu00022,0.662427485,0.85339757,Firmicutes - Erysipelotrichia - Erysipelotrichales - Erysipelotrichaceae - Coprobacillus,0.056076006,0.124473115,0.001674107,0.003348214
IBA_Spring,0.010319941,Otu00017,0.669815358,0.85521068,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminococcaceae_ge,0.018728398,0.033278838,0.002469508,0.001773173
SummerLab_Spring,0.054430143,Otu00018,0.698860617,0.879658995,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group,0.020365954,0.029335603,0.091632438,0.128815817
SummerLab_Spring,0.039708953,Otu00045,0.705456986,0.879658995,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.011283625,0.017907481,0.066381943,0.116511742
Torpor_Spring,0.018498416,Otu00132,0.707418073,0.879658995,Firmicutes - Clostridia - Clostridiales - Christensenellaceae - Christensenellaceae_R-7_group,0.001307662,0.002206252,0.032326466,0.064261017
SummerWild_SummerLab,0.014855052,Otu00022,0.814085684,0.892507368,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.00815297,0.011418382,0.021964202,0.049417424
SummerWild_IBA,0.029934451,Otu00010,0.792848983,0.892507368,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Coprococcus_2,0.004447253,0.007599524,0.051384322,0.124883808
SummerWild_IBA,0.015074746,Otu00004,0.79541806,0.892507368,Bacteroidetes - Bacteroidetes_unclassified - Bacteroidetes_unclassified - Bacteroidetes_unclassified - Bacteroidetes_unclassified,0.004833603,0.006657689,0.027437959,0.037391355
SummerWild_IBA,0.011527158,Otu00008,0.79541806,0.892507368,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidaceae - Bacteroides,0.001893754,0.001992882,0.021110482,0.036604424
SummerWild_IBA,0.01134885,Otu00006,0.786457035,0.892507368,Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia,0.000980072,0.000891922,0.020530978,0.048501023
SummerWild_IBA,0.01046765,Otu00035,0.777297411,0.892507368,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.005952948,0.007964302,0.016912795,0.033838866
SummerLab_IBA,0.012274585,Otu00008,0.773884765,0.892507368,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.004195741,0.005462897,0.021110482,0.036604424
SummerLab_IBA,0.011169663,Otu00017,0.830094265,0.892507368,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.007073957,0.008410123,0.018728398,0.033278838
SummerLab_Torpor,0.045825032,Otu00010,0.807210392,0.892507368,Firmicutes - Erysipelotrichia - Erysipelotrichales - Erysipelotrichaceae - Erysipelatoclostridium,0.007049883,0.006521189,0.076442411,0.145687578
SummerLab_Torpor,0.040762111,Otu00022,0.728812371,0.892507368,Firmicutes - Clostridia - Clostridiales - Christensenellaceae - Christensenellaceae_R-7_group,0.021964202,0.049417424,0.056076006,0.124473115
SummerLab_Spring,0.011865379,Otu00015,0.776318561,0.892507368,Bacteroidetes - Bacteroidia - Bacteroidales - Prevotellaceae - Prevotella_9,0.01652846,0.027726941,0.013462723,0.014092947
IBA_Torpor,0.038105115,Otu00049,0.81637477,0.892507368,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.006712939,0.014667475,0.054020425,0.120793342
IBA_Torpor,0.022819655,Otu00035,0.81637477,0.892507368,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.016912795,0.033838866,0.024568362,0.054936528
IBA_Spring,0.01863508,Otu00132,0.8280633,0.892507368,Bacteroidetes - Bacteroidia - Bacteroidales - Rikenellaceae - Alistipes,0.002064203,0.003856155,0.032326466,0.064261017
IBA_Spring,0.015635749,Otu00034,0.825893995,0.892507368,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.027673667,0.063272711,0.002770845,0.003287162
IBA_Spring,0.012990515,Otu00006,0.820089851,0.892507368,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Faecalibacterium,0.020530978,0.048501023,0.004611034,0.009066376
IBA_Spring,0.012683807,Otu00003,0.740625178,0.892507368,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminococcaceae_UCG-005,0.001220063,0.001827881,0.022142814,0.044129125
Torpor_Spring,0.014438151,Otu00017,0.806495941,0.892507368,Proteobacteria - Alphaproteobacteria - Rickettsiales - Rickettsiales_Incertae_Sedis - uncultured,0.026429895,0.053065299,0.002469508,0.001773173
SummerWild_Torpor,0.031110332,Otu00049,0.845252024,0.902022683,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group,0.001913647,0.003314533,0.054020425,0.120793342
SummerLab_IBA,0.011561836,Otu00035,0.861484432,0.906760954,Proteobacteria - Gammaproteobacteria - Enterobacteriales - Enterobacteriaceae - Enterobacteriaceae_unclassified,0.007487208,0.012805299,0.016912795,0.033838866
SummerLab_Torpor,0.029804612,Otu00001,0.862374055,0.906760954,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.004682408,0.00785834,0.049520702,0.070020402
Torpor_Spring,0.030696679,Otu00001,0.898211943,0.937549693,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminococcaceae_unclassified,0.049520702,0.070020402,0.025093193,0.028654629
SummerLab_Torpor,0.017230176,Otu00035,0.915120592,0.948277135,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminococcaceae_unclassified,0.007487208,0.012805299,0.024568362,0.054936528
IBA_Torpor,0.036330785,Otu00011,0.927099062,0.953778171,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.042234977,0.053323936,0.053076389,0.056144043
SummerLab_Torpor,0.019350326,Otu00031,1,1,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminococcaceae_unclassified,0.03292386,0.086327286,4.70E-05,6.43E-05
SummerLab_Torpor,0.016440233,Otu00017,1,1,Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia,0.007073957,0.008410123,0.026429895,0.053065299
IBA_Spring,0.029752561,Otu00010,1,1,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.051384322,0.124883808,0.003255867,0.004534386
Torpor_Spring,0.014017089,Otu00035,1,1,Bacteroidetes - Bacteroidia - Bacteroidales - Porphyromonadaceae - Odoribacter,0.024568362,0.054936528,0.000322505,0.00064501
